,work_year,experience_level,employment_type,job_title,salary,employee_residence,remote_ratio,company_size
1197,2022,SE,FT,Security Engineer,165400,US,100,M
1198,2022,SE,FT,Security Engineer,132320,US,100,M
1199,2022,SE,FT,Security Engineer,200100,US,100,M
1200,2022,SE,FT,Security Engineer,160080,US,100,M
1201,2022,SE,FT,Security Engineer,220100,US,100,M
1202,2022,SE,FT,Security Engineer,176080,US,100,M
1205,2022,MI,FT,Security Analyst,65000,US,100,M
1206,2022,MI,FT,Security Analyst,55000,US,100,M
1207,2022,SE,FT,Security Engineer,230000,US,0,M
1208,2022,SE,FT,Security Engineer,190000,US,0,M
1209,2022,SE,FT,Security Engineer,182750,US,100,M
1210,2022,SE,FT,Security Engineer,153000,US,100,M
1211,2022,MI,FT,Security Engineer,210000,US,100,M
1212,2022,MI,FT,Security Engineer,140000,US,100,M
1213,2022,SE,FT,Security Engineer,207000,US,100,M
1214,2022,SE,FT,Security Engineer,153000,US,100,M
1215,2022,MI,FT,Security Engineer,182000,US,100,M
1216,2022,MI,FT,Security Engineer,153000,US,100,M
1217,2022,SE,FT,Security Engineer,220100,US,100,M
1218,2022,SE,FT,Security Engineer,176080,US,100,M
1219,2022,SE,FT,Security Engineer,120000,US,100,M
1220,2022,SE,FT,Security Engineer,90000,US,100,M
1221,2022,MI,FT,Security Analyst,60000,US,100,M
1222,2022,MI,FT,Security Analyst,50000,US,100,M
1223,2022,SE,FT,Security Engineer,276900,US,100,M
1224,2022,SE,FT,Security Engineer,104400,US,100,M
1225,2022,SE,FT,Security Engineer,192400,US,100,M
1226,2022,SE,FT,Security Engineer,90700,US,100,M
1229,2022,MI,FT,Security Engineer,208775,US,100,M
1230,2022,MI,FT,Security Engineer,147800,US,100,M
1231,2022,SE,FT,DevSecOps,157000,US,0,M
1232,2022,SE,FT,DevSecOps,108000,US,0,M
1233,2022,MI,FT,DevSecOps,152000,US,0,M
1234,2022,MI,FT,DevSecOps,91000,US,0,M
1235,2022,SE,FT,Security Engineer,200100,US,100,M
1236,2022,SE,FT,Security Engineer,160080,US,100,M
1238,2022,MI,FT,Security Engineer,200000,US,100,L
1241,2022,EX,FT,Security Director,220000,US,100,M
1242,2022,EN,FT,Security Architect,150000,GH,100,M
1243,2022,SE,FT,Security Engineer,271600,US,100,L
1244,2022,MI,FT,Security Consultant,122500,US,100,S
1245,2022,MI,FT,Security Architect,129000,US,100,L
1246,2022,SE,FT,Security Engineer,260000,US,100,L
1247,2022,SE,FT,Security Manager,145000,US,100,L
1248,2022,SE,FT,Security Researcher,135000,ES,100,S
1250,2022,MI,FT,Threat Intelligence,126000,US,0,M
1251,2022,MI,FT,Security Engineer,122000,US,50,L
1254,2022,MI,FT,Incident Response,140000,US,100,L
1255,2022,SE,FT,Security Architect,150000,US,100,L
1256,2021,SE,FT,Security Researcher,172500,US,100,L
1257,2022,MI,FT,Threat Intelligence,120000,US,50,L
1258,2022,EX,FT,Security Analyst,259000,US,50,L
1259,2022,SE,FT,Threat Intelligence,180000,US,50,L
1260,2022,SE,FT,Security Manager,250000,US,100,L
1261,2022,EN,FT,Threat Intelligence,105000,US,100,L
1262,2022,SE,FT,Security Analyst,104000,US,100,M
1263,2022,SE,FT,Security Researcher,192500,US,100,S
1266,2021,SE,FT,Security Engineer,190000,US,0,L
1267,2022,MI,FT,Security Engineer,100000,US,100,L
1269,2022,SE,FT,Security Architect,224000,US,100,L
1270,2022,SE,FT,Security Analyst,125000,US,100,L
1271,2021,SE,FT,Threat Intelligence,120000,US,100,L
1274,2022,SE,FT,Security Engineer,215000,US,100,L
1275,2022,MI,FT,Security Engineer,260000,US,100,L
1278,2021,EN,FT,Penetration Tester,50000,US,100,L
1279,2022,SE,FT,Security Consultant,149000,US,100,M
1280,2020,SE,FT,Security Engineer,107000,US,0,L
1281,2022,SE,FT,Security Consultant,140000,US,100,M
1282,2022,SE,FT,Security Engineer,232000,CA,100,L
1283,2022,SE,FT,Security Manager,127000,US,100,L
1286,2022,MI,FT,Security Engineer,130000,US,100,S
1287,2022,SE,FT,Security Manager,135000,US,0,L
1288,2021,SE,FT,Security Manager,135000,US,0,L
1289,2022,EX,FT,Security Architect,325000,US,100,L
1290,2021,EN,FT,Security Researcher,100000,US,50,L
1291,2022,SE,FT,Security Manager,150000,US,100,L
1292,2022,MI,FT,Security Engineer,130000,US,100,M
1293,2022,SE,FT,Incident Response,135000,US,100,M
1294,2022,SE,FT,Incident Response,100000,US,100,M
1295,2022,EN,FT,Security Analyst,85000,US,0,L
1296,2021,SE,FT,Security Analyst,180000,US,100,L
1297,2022,SE,FT,Security Engineer,150000,US,100,L
1298,2022,EN,FT,Security Analyst,55000,US,0,M
1299,2021,SE,FT,Incident Response,175000,US,100,M
1300,2022,EN,FT,Security Engineer,70000,US,100,L
1301,2021,EN,FT,Security Engineer,200000,US,100,L
1304,2022,MI,FT,Security Analyst,90000,US,100,L
1305,2022,EX,FT,Security Manager,201000,US,100,L
1306,2022,SE,FT,Security Engineer,196000,US,100,L
1307,2021,SE,FT,Security Researcher,137000,US,50,M
1308,2022,MI,FT,Security Analyst,180000,US,100,L
1309,2022,MI,FT,Security Engineer,250000,US,100,L
1310,2021,SE,FT,Security Architect,128000,US,100,L
1311,2022,SE,FT,Threat Intelligence,150000,US,100,L
1312,2022,MI,FT,Security Engineer,150000,US,0,L
1313,2022,MI,FT,Security Manager,180000,US,100,L
1314,2022,SE,FT,Vulnerability Management,130000,US,0,L
1315,2022,MI,FT,Incident Response,127000,US,100,L
1316,2022,MI,FT,Security Engineer,108856,US,0,L
1320,2022,MI,FT,Incident Response,87000,US,50,L
1322,2022,SE,FT,Security Engineer,130000,US,50,L
1324,2022,SE,FT,Security Researcher,92000,FR,100,L
1325,2022,MI,FT,DevSecOps,150000,US,100,L
1326,2021,SE,FT,Penetration Tester,160000,US,100,L
1327,2021,SE,FT,Security Engineer,150000,US,50,L
1329,2021,MI,FT,Security Analyst,55000,US,50,L
1330,2022,SE,FT,Security Manager,260000,US,100,L
1333,2021,SE,FT,Security Manager,145000,US,0,L
1334,2021,SE,FT,Security Manager,135000,US,0,L
1335,2021,MI,FT,Security Analyst,88000,US,0,L
1336,2021,MI,FT,Security Analyst,84000,US,0,L
1337,2021,SE,FT,Security Engineer,120000,US,100,M
1338,2022,SE,FT,Security Engineer,146000,US,100,L
1342,2022,EN,FT,Threat Intelligence,60000,US,100,M
1343,2022,SE,FT,Vulnerability Management,175000,US,100,L
1344,2022,SE,FT,Security Architect,160000,US,100,L
1346,2022,MI,FT,Security Engineer,130000,US,100,M
1348,2021,EN,FT,Security Analyst,84300,US,100,L
1349,2022,EN,FT,Penetration Tester,50000,US,100,S
1350,2022,EN,FT,Incident Response,85000,US,100,L
1351,2022,MI,FT,Security Manager,171200,US,100,L
1352,2021,MI,FT,Security Analyst,66000,US,100,L
1353,2022,EX,FT,Security Director,270000,US,50,L
1354,2022,MI,FT,Security Analyst,84583,US,0,L
1355,2021,EN,FT,Security Analyst,70000,US,0,L
1356,2022,EN,FT,Penetration Tester,63000,US,50,L
1360,2022,EN,FT,Security Manager,110000,US,50,M
1361,2021,EN,FT,Security Analyst,53000,US,50,M
1362,2021,EN,FT,Security Analyst,55000,US,50,S
1363,2021,SE,FT,Security Analyst,180000,US,100,L
1368,2022,SE,FT,Security Specialist,106000,US,100,L
1370,2022,MI,FT,Security Engineer,98000,US,100,L
1371,2020,SE,FT,Threat Intelligence,125000,US,50,L
1374,2022,MI,FT,Incident Response,160000,US,100,L
1377,2022,SE,FT,Penetration Tester,150000,US,100,M
1378,2022,EN,FT,Security Analyst,76000,US,50,L
1380,2021,EX,FT,Chief Information Security Officer,310000,US,50,L
1383,2022,MI,FT,Incident Response,155000,CA,100,L
1384,2021,MI,FT,Security Manager,99980,US,100,L
1385,2021,MI,FT,Threat Intelligence,145000,US,100,L
1386,2022,EN,FT,Security Specialist,79000,US,50,M
1387,2021,MI,FT,Security Manager,120000,US,100,L
1388,2022,EX,FT,Security Director,210000,US,100,L
1389,2022,MI,FT,Threat Intelligence,125000,US,100,M
1390,2022,SE,FT,Security Analyst,115000,US,100,L
1391,2021,SE,FT,Security Manager,225000,US,100,L
1395,2022,EX,FT,Security Manager,153000,US,100,L
1397,2022,SE,FT,Security Engineer,180000,US,100,M
1398,2021,MI,FT,Threat Intelligence,120000,US,100,L
1399,2022,MI,FT,Security Analyst,107000,US,100,L
1401,2022,EN,FT,Security Analyst,65000,US,100,L
1404,2021,SE,FT,Security Manager,305000,US,100,L
1405,2021,SE,FT,Security Engineer,125000,US,100,L
1407,2021,SE,FT,Security Engineer,140000,US,50,L
1408,2022,SE,FT,Security Architect,297000,US,50,L
1409,2021,MI,FT,Security Analyst,46560,US,100,L
1410,2022,SE,FT,Security Analyst,96000,US,100,L
1411,2022,SE,FT,Penetration Tester,130000,US,100,L
1416,2022,SE,FT,Security Researcher,82000,DE,100,L
1417,2022,SE,FT,Security Analyst,129000,US,100,L
1418,2022,SE,FT,Security Engineer,155000,US,100,L
1419,2021,SE,FT,Security Architect,125000,US,100,L
1420,2020,EN,FT,Security Analyst,73000,US,0,M
1421,2021,SE,FT,Security Engineer,170000,US,100,L
1422,2022,SE,FT,Security Engineer,160000,US,100,L
1423,2022,EN,FT,Security Analyst,70000,US,100,M
1424,2021,MI,FT,Security Analyst,98000,US,100,L
1425,2022,SE,FT,Threat Intelligence,143000,US,100,L
1426,2021,MI,FT,Security Engineer,83500,US,0,L
1427,2022,MI,FT,Security Analyst,120000,US,100,L
1428,2022,MI,FT,Security Engineer,120000,US,100,M
1429,2022,MI,FT,Security Analyst,20100,CR,100,L
1430,2022,EX,FT,Security Researcher,240000,US,100,L
1431,2021,MI,FT,Threat Intelligence,97000,US,100,L
1432,2022,SE,FT,Threat Intelligence,220000,US,100,L
1433,2022,EX,FT,Threat Intelligence,287500,US,50,L
1434,2022,SE,FT,Penetration Tester,150000,US,100,M
1435,2021,SE,FT,Security Engineer,120000,US,100,L
1436,2021,SE,FT,Threat Intelligence,157000,US,100,L
1437,2021,SE,FT,Threat Intelligence,208000,JP,100,L
1438,2022,SE,FT,Security Specialist,100500,US,100,L
1439,2021,EX,FT,Security Manager,175000,US,100,L
1440,2022,SE,FT,Threat Intelligence,150000,US,100,L
1441,2022,EN,FT,Security Analyst,72000,US,100,L
1442,2021,SE,FT,Threat Intelligence,125000,US,100,L
1443,2022,SE,FT,Security Manager,190000,US,50,L
1444,2022,EN,FT,Security Analyst,65000,US,100,L
1445,2022,MI,FT,Security Researcher,160000,US,50,S
1446,2022,MI,FT,Security Analyst,90000,US,100,S
1447,2022,SE,FT,Security Engineer,360000,US,100,L
1448,2022,SE,FT,Security Engineer,200000,US,100,L
1450,2022,MI,FT,Security Engineer,120000,US,100,L
1451,2022,EN,FT,Security Analyst,34000,US,100,L
1454,2022,MI,FT,Penetration Tester,165000,US,100,M
1455,2022,SE,FT,Security Engineer,173000,US,50,L
1456,2021,MI,FT,Security Engineer,109000,US,0,L
1457,2022,MI,FT,Threat Intelligence,126000,US,0,M
1458,2022,MI,FT,Security Analyst,230000,US,50,L
1459,2022,SE,FT,Security Specialist,112000,US,100,M
1460,2022,SE,FT,Security Analyst,130000,US,50,L
1461,2022,SE,FT,Security Engineer,130000,US,100,L
1462,2022,EN,FT,Security Analyst,58000,US,100,S
1463,2021,MI,FT,Vulnerability Management,69000,US,100,L
1464,2022,MI,FT,Security Specialist,145000,US,50,L
1465,2022,MI,FT,Chief Information Security Officer,61000,US,0,M
1466,2021,EN,FT,Security Analyst,70000,US,100,L
1467,2021,SE,FT,Security Architect,126000,US,50,L
1469,2021,EX,FT,Security Director,145000,US,100,L
1470,2022,EN,FT,Security Analyst,75000,US,100,L
1471,2022,MI,FT,Security Analyst,74900,US,0,L
1473,2021,SE,FT,Security Analyst,87000,AE,50,L
1474,2021,EN,FT,Security Engineer,65000,US,100,L
1475,2021,MI,FT,Security Researcher,45000,PT,100,L
1476,2022,SE,FT,Security Manager,143000,US,50,L
1477,2022,SE,FT,Vulnerability Management,165000,US,100,L
1480,2021,MI,FT,Security Specialist,130000,US,100,L
1481,2021,SE,FT,Threat Intelligence,125000,US,100,L
1482,2022,SE,FT,Security Manager,112000,US,50,L
1483,2022,SE,FT,Security Engineer,119500,US,100,L
1484,2021,EX,FT,Chief Information Security Officer,220500,US,100,L
1485,2022,EN,FT,Security Analyst,70000,US,100,L
1486,2022,SE,FT,Security Manager,172000,US,100,L
1487,2022,SE,FT,Penetration Tester,118000,US,100,S
1488,2021,SE,FT,Security Engineer,130000,NL,100,L
1491,2021,MI,FT,Security Analyst,73300,US,0,L
1492,2022,MI,FT,Penetration Tester,143000,US,100,L
1494,2021,SE,FT,Penetration Tester,105000,US,100,S
1499,2022,SE,FT,Security Engineer,105000,US,0,S
1501,2022,MI,FT,Security Engineer,130000,US,100,L
1508,2022,EN,CT,Security Analyst,70000,US,100,L
1509,2022,EN,FT,Threat Intelligence,85000,US,100,L
1510,2022,SE,FT,Threat Intelligence,181000,US,100,L
1511,2022,SE,FT,Security Manager,224000,US,100,L
1512,2022,SE,FT,Security Architect,286000,BR,100,L
1514,2022,EX,FT,Security Director,220000,US,100,L
1517,2021,SE,FT,Security Specialist,211000,US,100,L
1518,2022,SE,FT,Security Architect,110000,US,100,L
1519,2022,MI,FT,Threat Intelligence,200000,US,100,L
1520,2021,MI,FT,Security Engineer,170000,US,100,L
1521,2021,SE,FT,Security Manager,135000,US,100,L
1522,2022,EX,FT,Threat Intelligence,189000,US,100,L
1523,2021,EX,FT,Security Director,173000,US,100,M
1524,2022,SE,FT,Security Manager,249000,US,100,L
1525,2022,SE,FT,Security Manager,140000,US,100,L
1526,2022,SE,CT,Security Engineer,135000,US,50,L
1528,2021,MI,FT,Security Specialist,100000,US,50,L
1529,2021,SE,FT,Security Engineer,102000,US,50,L
1530,2022,MI,FT,Security Analyst,60000,US,100,M
1531,2022,SE,FT,Security Manager,183000,US,100,L
1532,2022,SE,FT,Security Architect,190000,US,100,L
1533,2022,MI,FT,Security Engineer,130000,US,100,L
1535,2021,EN,FT,Security Engineer,175000,US,100,L
1537,2022,MI,FT,Security Manager,150000,US,100,M
1540,2021,EN,FT,Security Engineer,74000,US,50,S
1542,2022,SE,FT,Security Engineer,112000,US,100,L
1543,2022,SE,FT,Security Engineer,255000,US,100,L
1544,2022,SE,FT,Security Engineer,170000,US,100,L
1545,2022,SE,FT,Penetration Tester,173000,US,0,L
1546,2021,MI,FT,Security Engineer,130000,US,100,L
1547,2022,SE,FT,Security Engineer,150000,US,100,L
1548,2022,EX,FT,Security Director,200000,US,100,L
1549,2022,MI,FT,Security Engineer,130000,CA,100,L
1550,2021,MI,FT,Security Analyst,76000,US,100,L
1551,2022,MI,FT,Threat Intelligence,88000,US,100,L
1552,2021,EN,FT,Security Analyst,50000,US,100,S
1553,2021,SE,FT,Security Analyst,80000,US,100,S
1554,2022,MI,FT,Security Analyst,131800,US,0,L
1555,2022,MI,FT,Security Analyst,99900,US,0,L
1556,2021,MI,FT,Security Engineer,110000,US,100,M
1557,2022,MI,FT,Security Manager,160000,US,50,L
1558,2021,MI,FT,Security Manager,128000,US,100,L
1559,2022,MI,FT,Security Manager,130000,US,0,L
1560,2021,MI,FT,Threat Intelligence,125000,US,100,L
1561,2022,SE,FT,Security Manager,310000,US,100,L
1562,2022,EN,FT,Security Analyst,55000,US,0,L
1563,2021,SE,FT,Security Manager,138000,US,100,L
1568,2021,EN,FT,Security Analyst,60000,US,50,L
1569,2021,SE,FT,Security Engineer,99960,US,0,L
1571,2021,EN,PT,Security Analyst,30000,US,100,L
1572,2022,MI,FT,Security Engineer,110000,US,50,L
1573,2021,MI,FT,Security Specialist,68900,US,100,L
1574,2021,MI,FT,Security Manager,116000,US,0,S
1579,2022,EN,FT,Security Analyst,52000,US,50,S
1580,2021,MI,FT,Security Analyst,115500,US,100,L
1583,2021,SE,FT,Security Engineer,104000,US,100,L
1585,2022,EN,FT,Security Engineer,70000,IN,0,L
1587,2022,MI,FT,Security Analyst,131500,US,0,L
1588,2022,MI,FT,Security Analyst,99950,US,0,L
1589,2021,EN,FT,Security Analyst,76200,US,50,L
1590,2021,MI,FT,Incident Response,100000,US,100,M
1591,2022,MI,FT,Chief Information Security Officer,100000,US,50,L
1592,2021,SE,FT,Security Engineer,145000,US,50,L
1593,2021,MI,FT,Security Analyst,120000,US,100,L
1594,2021,MI,FT,Penetration Tester,100000,US,100,M
1595,2021,MI,FT,Security Engineer,320000,US,50,L
1596,2021,EN,FT,Security Analyst,75000,US,100,S
1597,2021,SE,FT,Security Engineer,150000,US,100,L
1599,2021,SE,FT,Security Manager,120000,US,100,L
1600,2020,MI,FT,Threat Intelligence,115000,US,100,L
1601,2021,MI,FT,Security Analyst,91700,US,0,L
1602,2021,MI,FT,Security Analyst,82600,US,0,L
1603,2021,SE,FT,Security Manager,146000,US,100,L
1604,2021,MI,FT,Security Analyst,135000,US,50,L
1605,2021,SE,FT,Security Manager,185000,US,50,L
1606,2021,EX,FT,Security Director,220000,US,50,L
1607,2021,EN,FT,Security Analyst,68500,US,50,M
1608,2020,SE,FT,Security Manager,150000,CA,100,L
1609,2021,MI,FT,Penetration Tester,115000,US,100,M
1610,2021,MI,FT,Security Engineer,97350,US,100,L
1611,2020,SE,FT,Security Analyst,94000,US,50,L
1612,2021,EN,FT,Security Engineer,93000,US,100,L
1613,2021,SE,FT,Security Analyst,130000,US,100,L
1614,2020,SE,FT,Security Engineer,65000,ES,50,L
1617,2021,EN,FT,Security Analyst,79000,US,100,L
1618,2021,SE,FT,Security Specialist,130000,US,100,M
1619,2020,SE,FT,Security Specialist,129998,US,100,M
1620,2021,EN,FT,Security Analyst,75000,US,100,M
1621,2021,SE,FT,Threat Intelligence,155000,US,100,S
1623,2021,MI,FT,Threat Intelligence,75000,US,100,L
1625,2021,SE,FT,Security Manager,200000,US,0,M
1626,2021,MI,FT,Security Analyst,93600,US,100,L
1627,2021,MI,FT,Chief Information Security Officer,96500,US,0,L
1629,2021,SE,FT,Security Architect,205000,US,100,L
1630,2020,EN,FT,Security Engineer,122000,US,0,L
1631,2020,EN,FT,Security Analyst,96000,US,50,L
1632,2021,EN,FT,Security Analyst,72000,US,100,L
1633,2021,EN,FT,Security Analyst,50000,US,100,L
1634,2021,EN,FT,Security Analyst,50000,US,0,L
1640,2021,SE,FT,Security Architect,140000,US,100,L
1641,2021,MI,FT,Security Analyst,85000,US,100,S
1642,2021,SE,FT,Security Specialist,92000,US,100,L
1643,2020,MI,FT,DevSecOps,103000,US,50,L
1646,2021,EN,FT,Security Analyst,65000,US,100,L
1647,2020,SE,FT,Security Manager,180000,US,50,L
1650,2021,SE,FT,Security Engineer,216000,US,100,L
1651,2020,MI,FT,Security Analyst,90000,US,100,M
1653,2021,EN,FT,Penetration Tester,70000,US,50,S
1654,2021,SE,FT,Security Engineer,150000,US,100,M
1655,2021,SE,FT,Security Engineer,130000,US,100,M
1656,2021,SE,FT,Security Engineer,175000,US,100,L
1657,2021,MI,FT,Security Engineer,220000,US,50,M
1658,2021,EN,FT,Chief Information Security Officer,106000,US,0,L
1659,2021,SE,FT,Incident Response,120000,US,100,L
1660,2021,EN,FT,Security Analyst,75000,US,100,L
1662,2021,MI,FT,Security Analyst,96000,US,50,L
1663,2021,EN,FT,Security Analyst,75000,US,50,L
1667,2021,EN,FT,Security Analyst,65000,US,100,L
1668,2020,EN,FT,Security Engineer,80000,US,50,L
1669,2020,MI,FT,Security Analyst,91520,US,0,L
1671,2021,SE,FT,Security Manager,135600,US,0,L
1673,2021,MI,FT,Security Analyst,53000,US,0,L
1674,2021,MI,FT,Security Engineer,72000,US,50,M
1675,2021,MI,FT,Security Engineer,169000,US,50,L
1677,2020,MI,FT,Security Architect,99000,US,0,L
1678,2021,MI,FT,Penetration Tester,100000,US,100,L
1679,2021,MI,FT,Security Manager,130000,US,0,M
1680,2021,MI,FT,Security Analyst,97000,US,100,L
1683,2021,MI,FT,Security Engineer,90000,US,50,L
1684,2021,EN,FT,Security Engineer,85000,US,100,L
1685,2021,MI,FT,Security Engineer,90000,US,50,L
1686,2020,EN,FT,Security Researcher,85000,US,0,L
1689,2020,MI,FT,Security Manager,123000,US,0,L
1691,2021,SE,FT,Security Engineer,170000,US,100,L
1692,2021,EN,FT,Threat Intelligence,77000,US,100,L
1694,2021,EX,FT,Chief Information Security Officer,375000,US,100,L
1696,2020,MI,FT,Security Engineer,135000,US,100,M
1697,2020,SE,FT,Security Engineer,148000,US,50,M
1698,2020,SE,FT,Security Engineer,180000,US,100,L
1699,2021,MI,FT,Security Analyst,90000,US,100,L
1700,2021,EN,FT,Security Analyst,63700,US,100,L
1702,2020,EX,FT,Security Manager,117810,US,0,S
1703,2020,MI,FT,Security Engineer,200000,US,100,L
1706,2020,SE,FT,Security Analyst,134000,US,100,L
1708,2020,MI,FT,Security Analyst,140000,US,0,L
1709,2020,MI,FT,Security Engineer,175000,US,50,L
1710,2021,SE,FT,Security Analyst,85000,US,50,L
1711,2020,MI,FT,Security Engineer,180000,US,50,M
1712,2021,SE,FT,Security Engineer,320000,US,100,L
1713,2021,MI,FT,Security Analyst,75000,US,100,M
1714,2021,MI,FT,Penetration Tester,127000,US,100,L
1715,2021,EN,FT,Security Specialist,45100,US,50,L
1716,2021,SE,FT,Chief Information Security Officer,124000,US,50,L
1717,2021,MI,FT,Security Manager,90000,US,0,M
1718,2021,EX,FT,Security Engineer,240000,US,50,L
1719,2021,EX,FT,Security Engineer,240000,US,50,L
1720,2020,MI,FT,Security Engineer,80000,US,100,M
1723,2020,MI,FT,Security Analyst,87500,US,100,L
1724,2020,MI,FT,Security Analyst,110000,US,0,L
1725,2021,EN,FT,Penetration Tester,98000,US,50,L
1726,2020,MI,FT,Security Architect,102000,US,50,L
1727,2020,MI,FT,Threat Intelligence,72000,US,100,L
1729,2021,MI,FT,Security Engineer,124000,US,0,M
1730,2021,EN,FT,Penetration Tester,119000,US,100,L
1731,2020,SE,FT,Security Engineer,175000,US,100,L
1732,2021,SE,FT,Security Manager,180000,US,100,L
1735,2021,SE,FT,Security Manager,123000,US,100,L
1736,2020,EN,FT,Security Analyst,80000,US,50,L
1737,2021,MI,FT,Security Engineer,120000,US,50,L
1738,2021,MI,FT,Security Analyst,150000,US,50,M
1740,2021,SE,FT,Security Manager,135000,US,0,L
1741,2021,MI,FT,Security Engineer,130000,US,50,L
1742,2021,MI,FT,Security Manager,100000,US,50,M
1743,2021,EN,FT,Threat Intelligence,20000,GR,100,L
1745,2021,EN,FT,Security Analyst,70000,US,100,L
1746,2021,SE,FT,Security Engineer,130000,US,100,L
1747,2021,EN,FT,Security Analyst,73000,US,0,S
1750,2021,MI,FT,Security Analyst,92000,US,100,L
1751,2021,MI,FT,Security Analyst,145000,US,50,L
1752,2020,SE,FT,Security Engineer,135000,US,50,L
1754,2021,SE,FT,Security Analyst,150000,US,0,L
1756,2020,EN,FT,Security Engineer,75000,US,100,L
1757,2021,SE,FT,Security Analyst,48000,GB,100,L
1759,2020,SE,FT,Security Manager,150000,US,50,L
1760,2021,MI,FT,Security Analyst,90000,US,0,M
1762,2021,SE,FT,Security Architect,102500,US,0,L
1763,2021,EX,FT,Chief Information Security Officer,130000,US,100,L
1764,2021,MI,FT,Security Analyst,85000,US,100,L
1765,2021,MI,FT,Penetration Tester,120000,US,100,M
1766,2021,SE,FT,Security Architect,141000,US,50,L
1767,2020,EN,FT,Security Analyst,66000,US,50,L
1768,2021,EN,FT,Security Analyst,60008,US,50,L
1769,2020,SE,FT,Security Engineer,272000,US,100,L
1770,2020,EN,FT,Security Analyst,80000,US,100,M
1772,2021,EN,FT,Security Analyst,31000,US,0,L
1774,2021,EN,FT,Security Analyst,100300,US,100,L
1775,2021,SE,FT,Security Engineer,150000,US,100,L
1776,2021,MI,FT,Security Engineer,119000,US,100,L
1777,2020,MI,FT,Security Engineer,192000,US,100,L
1778,2020,SE,FT,Security Manager,102000,US,0,L
1779,2021,SE,FT,Chief Information Security Officer,240000,US,100,S
1780,2021,EN,FT,Security Analyst,63000,US,0,L
1781,2021,MI,FT,Security Engineer,98000,US,100,L
1783,2021,SE,FT,Security Manager,100000,US,100,L
1784,2021,MI,FT,Security Engineer,80000,US,100,M
1785,2020,MI,FT,Security Specialist,72000,US,100,L
1786,2021,EN,FT,Security Engineer,75000,US,100,L
1787,2020,MI,FT,Security Engineer,80000,US,50,L
1788,2021,MI,FT,Security Analyst,67000,US,0,L
1789,2020,SE,FT,Security Engineer,130000,US,100,L
1791,2021,MI,FT,Security Analyst,120000,US,100,L
1792,2021,MI,FT,Security Engineer,76500,US,100,L
1793,2021,SE,FT,Security Analyst,160000,US,0,M
1794,2021,EX,FT,Security Director,200000,US,100,L
1795,2021,EX,FT,Chief Information Security Officer,142000,US,50,L
1796,2020,EX,FT,Security Engineer,180000,US,100,L
1797,2020,MI,FT,Security Analyst,120000,US,100,L
1800,2021,SE,FT,Security Manager,150000,US,100,M
1801,2021,MI,FT,Security Specialist,100000,US,0,L
1804,2021,EX,FT,Security Director,187000,US,100,L
1806,2021,EX,FT,Chief Information Security Officer,104000,US,100,L
1808,2020,EN,FT,Security Engineer,65000,US,50,L
1809,2020,MI,FT,Security Engineer,128000,US,0,L
1810,2021,MI,FT,Security Engineer,120000,US,100,L
1811,2020,MI,FT,Security Manager,105000,US,100,L
1812,2021,MI,FT,Security Analyst,120000,US,100,L
1813,2021,MI,FT,Incident Response,145000,US,100,L
1815,2021,EN,FT,Penetration Tester,78000,US,100,L
1816,2021,SE,FT,Security Engineer,125000,US,100,L
1817,2021,SE,FT,Security Manager,130000,US,0,L
1818,2020,SE,FT,Security Engineer,130000,US,100,L
1819,2020,SE,FT,Security Manager,141000,US,100,L
1820,2021,SE,FT,Security Engineer,120000,US,100,L
1821,2021,MI,FT,Security Analyst,90000,US,100,L
1822,2021,EX,FT,Security Manager,172500,US,100,M
1823,2020,SE,FT,Security Engineer,90000,US,50,L
1824,2020,MI,FT,Security Analyst,93000,US,50,L
1826,2021,EN,FT,Security Analyst,62000,US,50,L
1827,2020,SE,FT,Security Engineer,240000,CA,100,L
1828,2021,SE,FT,Penetration Tester,195000,US,100,L
1839,2020,SE,FT,Security Analyst,98000,US,100,L
1840,2020,EN,FT,Security Engineer,85000,US,100,L
1842,2020,MI,FT,Security Manager,120000,US,50,L
1843,2021,SE,FT,Security Manager,120000,US,50,M
1844,2021,EN,FT,Security Analyst,70000,US,0,L
1845,2020,MI,FT,Security Analyst,75000,US,100,L
1846,2021,EN,FT,Security Engineer,101350,US,50,L
1847,2020,EN,FT,Security Analyst,60000,US,50,L
1848,2021,EN,FT,Security Engineer,85000,US,0,L
1850,2021,MI,FT,Security Specialist,76000,US,0,L
1852,2021,SE,FT,Security Analyst,105000,US,100,M
1853,2021,MI,PT,Security Researcher,100000,US,50,M
1854,2021,MI,FT,Security Engineer,65000,US,100,L
1856,2021,MI,FT,Chief Information Security Officer,122000,US,0,L
1857,2021,MI,FT,Security Analyst,80000,US,50,L
1859,2021,MI,FT,Security Analyst,131870,US,0,L
1860,2021,MI,FT,Security Analyst,99900,US,0,L
1863,2021,MI,FT,Security Analyst,79000,US,100,L
1869,2021,SE,FT,Security Manager,126000,US,50,L
1870,2021,EN,FT,Security Engineer,50000,US,50,S
1871,2020,MI,FT,Security Engineer,75000,US,50,S
1872,2021,MI,FT,Security Analyst,103000,US,0,L
1873,2021,SE,FT,Security Engineer,138000,US,0,L
1875,2020,SE,FT,Security Architect,123000,US,100,L
1876,2020,MI,FT,Penetration Tester,80000,US,100,L
1877,2021,MI,FT,Security Engineer,115000,US,100,L
1880,2021,MI,FT,Incident Response,100000,US,100,L
